5

0.1078951175309530441381866694428 0.10000000000000053290705182007514 2.1941639045985796840909642924089 15.552632566011403980610339203849 9.6444336744862049215498700505123 

15.546867794165091680724799516611 5.3074646166208134800967854971532 14.779657933313412598863578750752 11.565232413454554105669558339287 -5.051770619061755951406667008996 

1 1 1 1 1 

11.974167534365188103606669756118 16 10.100132024400274133313359925523 -3.1825750793833371687924227444455 12.635594179806755477102342410944 
-1.4177703934390919471297820564359 4.6528346431958116369287381530739 7.2491578085363945760377646365669 -11.547023468525953404650863376446 -4.0052798268028748651659043389373 
9.372828894032938507052676868625 3.6659697383415572602416432346217 9.2062859399097884960383453289978 6.0714641197391090443602479354013 14.249046912355890270873715053312 
7.8795384588738786035833072673995 14.87648389178347940742241917178 5.3150062651144089898025413276628 -6.3222330035868132824816711945459 -13.070895334072909932388029119466 
10.027563644041892487734912720043 0.18851021988773927762217397230415 3.95337508466082310221167972486 -15.269460532629784310643117350992 9.5559410497728318745203068829142 
