5

14.530776613668471952678373781964 1.0621657324082880435867082269397 2.9158677102969638994522938446607 3.5942549939841530459716523182578 6.8200802307545025371382507728413 

15.160121541465304773055322584696 -8.9495364424305137163173640146852 1.1001084615093499330384929635329 0.28994711754157431737866090770694 5.7053747470196025659561200882308 

1 1 1 1 1 

2.6347697747903624510001918679336 -2.2188663590204535935868079832289 15.150103566204267124817306466866 3.1726745216087226530987663863925 -6.0118770366617528821961968787946 
-1.7981326105026889106142107266351 -13.886591932161804763268264650833 15.484929220808709260381874628365 4.6009737923691043093299413158093 14.423560643148963578141774632968 
14.922516099925861254860137705691 3.840968664853555036842180925305 13.106086573242166082309267949313 -1.3993259526330672493088513874682 16 
15.865241696969405893469229340553 7.7212755135965300823386314732488 7.5076874038665808441805893380661 -0.61293485540214676099424195854226 5.4343358430558854621494901948608 
14.844617395242238444552640430629 -3.3574952472514452139762397564482 13.983011107646277082494634669274 7.2019342914014501388919597957283 12.503095156663190934409612964373 
